Phi,Theta,E_deloc,E_nonbond,E_hyd,E_tot,E_meth,norm_E_meth,new_E_nb,new_E_deloc
226,0,0,1.0492542050999418,-1571.7346595614,-1571.7333615322,-1570.6854053563,0.001298029199915618,0.001298029199915618,-1571.7346595614,1.0492542050999418
82,5,0,1.048496541600116,-1571.7334484916,-1571.7334306176,-1570.68495195,1.78739999228128e-05,0.001298029199915618,-1571.7347286468,1.0497766968001088
133,10,0,1.0488341742998273,-1571.7321684923,-1571.7321684923,-1570.683334318,0.0,0.0,-1571.7321684923,1.0488341742998273
26,15,0,1.048969513900147,-1571.7297047002,-1571.7297047002,-1570.6807351863,0.0,0.0018943485999898257,-1571.7315990488,1.0508638625001367
203,20,0,1.048915780399966,-1571.7258648517,-1571.7258648517,-1570.6769490713,0.0,0.0024875664998944558,-1571.7283524181998,1.0514033468998605
288,25,0,1.0486193620999984,-1571.7207479257,-1571.7207479257,-1570.6721285636,0.0,0.0031903554998962136,-1571.7239382812,1.0518097176000083
42,30,0,1.048079651900025,-1571.714101398,-1571.714101398,-1570.6660217461,0.0,0.003900102800002969,-1571.7180015007998,1.0519797546999143
284,40,0,1.0463330618001692,-1571.6963770133002,-1571.6961674034,-1570.6500439515,0.00020960990002549806,0.00452197009997235,-1571.7006893735002,1.050645422000116
146,50,0,1.0453681341998617,-1571.6735507653998,-1571.6711121037,-1570.6281826312,0.002438661700011835,0.0049578358999724514,-1571.6760699396,1.0478873084000497
337,60,0,1.0440625119999822,-1571.6432079454,-1571.6376154949,-1570.5991454334,0.005592450499989354,0.005143429999975524,-1571.6427589249001,1.043613491500082
223,0,10,1.0497256722999282,-1571.7361990786999,-1571.7349010495,-1570.6864734064,0.001298029199915618,0.00504495769996538,-1571.7399460072,1.053472600799978
103,5,10,1.0488066057998822,-1571.7344137665,-1571.7344137665,-1570.6856071607,0.0,0.004689811199909855,-1571.7391035777,1.0534964169999057
141,10,10,1.0490335211000001,-1571.7326825907,-1571.7326512569,-1570.6836490696,3.1333800052379956e-05,0.004126113999973313,-1571.7367773709,1.053128301299921
20,15,10,1.0490473303998442,-1571.7296301797999,-1571.7295828605,-1570.6805828494,4.7319299937953474e-05,0.0034319301998948504,-1571.7330147906998,1.052431941299801
200,20,10,1.04886874430008,-1571.7252507608,-1571.725164903,-1570.6763820165,8.5857800058875e-05,0.002728545399918403,-1571.7278934483998,1.0515114318998258
292,25,10,1.0483999677001066,-1571.7193984208002,-1571.7193271916,-1570.6709984531,7.122920010260714e-05,0.0021356914999159926,-1571.7214628831,1.05046442999992
52,30,10,1.0476839443001609,-1571.712051761,-1571.7119870008,-1570.6643678167,6.47601999617109e-05,0.0017631453999911173,-1571.7137501462,1.0493823295000766
275,40,10,1.0455361858998913,-1571.6926010285,-1571.6924236275,-1570.6470648426,0.00017740099997354264,0.0016687964999846372,-1571.6940924239998,1.0470275813997887
171,50,10,1.0439874763001171,-1571.6676052834,-1571.6654974505,-1570.6236178071,0.002107832900037465,0.001855387499972494,-1571.667352838,1.0437350309000522
330,60,10,1.0419011193002916,-1571.6346345339002,-1571.6299201434,-1570.5927334146,0.004714390499998444,0.002245534899998347,-1571.6321656783002,1.0394322637002915
234,0,20,1.0494069563999346,-1571.7382097728,-1571.7382097728,-1570.6888028164,0.0,0.0027265237999927194,-1571.7409362966,1.0521334801999274
80,5,20,1.049954219500023,-1571.7377935401,-1571.7374710559,-1570.6878393206,0.00032248419995539734,0.0031436948999044034,-1571.7406147508,1.052775430199972
128,10,20,1.0501581215999067,-1571.7358902223,-1571.7353972501,-1570.6857321007,0.000492972200049735,0.0033511856998984513,-1571.7387484358,1.0530163350999828
1,15,20,1.0501348991999748,-1571.7325874002,-1571.7319430707,-1570.682452501,0.0006443295000053695,0.0032940800999767816,-1571.7352371508,1.05278464980006
189,20,20,1.0499036014000467,-1571.7278601464,-1571.7270454801,-1570.677956545,0.0008146663000161425,0.0029981612999563367,-1571.7300436414,1.0520870964001006
297,25,20,1.0493656387998271,-1571.7215431623,-1571.7206152524,-1570.6721775235,0.000927909900042323,0.0025747739999815167,-1571.7231900264,1.0510125028999937
64,30,20,1.0485627485998066,-1571.7135930704999,-1571.7125485215,-1570.6650303219,0.0010445489999710844,0.0021609131999866804,-1571.7147094347,1.0496791127998222
268,40,20,1.0461744070998975,-1571.6923648453999,-1571.6909747455,-1570.6461904383,0.0013900998999361036,0.001878004199966199,-1571.6928527496998,1.046662311399814
159,50,20,1.044259444500085,-1571.6644622956,-1571.6609371355,-1570.6202028511,0.0035251601000254595,0.0017818074999240707,-1571.662718943,1.0425160919000973
325,60,20,1.0416355463999025,-1571.6269610861,-1571.6206804476,-1570.5853255397,0.006280638500015812,0.0018728085999555333,-1571.6225532562,1.037227716499956
248,0,30,1.0525836401000106,-1571.7434487208,-1571.7415543722,-1570.6908650807,0.0018943485999898257,0.0020635454000057507,-1571.7436179176,1.0527528369000265
79,5,30,1.0517334407002181,-1571.7417357915,-1571.7407713497,-1570.6900023508,0.0009644417999652433,0.0022200930999360935,-1571.7429914427998,1.0529890919999616
109,10,30,1.052014114700114,-1571.7400318402001,-1571.7386758289,-1570.6880177255,0.0013560113000039564,0.0022549199999275515,-1571.7409307489002,1.0529130234001514
15,15,30,1.0520668679998835,-1571.736952648,-1571.7352249541,-1570.68488578,0.0017276938999657432,0.002124557199977062,-1571.7373495113,1.0524637312998948
180,20,30,1.0519121923000512,-1571.7324720182,-1571.7303509746,-1570.6805598259,0.0021210436000274058,0.0018696018998980435,-1571.7322205765,1.0516607505999218
295,25,30,1.051451909400157,-1571.7264189293,-1571.7239550753,-1570.6749670199,0.0024638540000978537,0.0015762099999392376,-1571.7255312853,1.0505642653999985
50,30,30,1.0507259030000569,-1571.7187345027,-1571.7159140054,-1570.6680085997,0.0028204973000356404,1.78739999228128e-05,-1571.7159318794,1.047923279699944
264,40,30,1.048497077799766,-1571.6979575248997,-1571.6942574464,-1570.6494604471,0.0037000784999463576,0.0,-1571.6942574464,1.0447969992999333
168,50,30,1.046756145100062,-1571.6701536104001,-1571.6636767961,-1570.6233974653,0.006476814300071965,0.00032248419995539734,-1571.6639992802998,1.040601814999718
324,60,30,1.0442707309998696,-1571.6318152903,-1571.6217850792,-1570.5875445593,0.010030211100001907,0.0009644417999652433,-1571.622749521,1.0352049616999466
251,0,40,1.0545397168000363,-1571.7463643284,-1571.7438767619,-1570.6918246116,0.0024875664998944558,0.0018220595999309808,-1571.7456988215,1.0538742098999592
94,5,40,1.0538266523999482,-1571.7448828518,-1571.7430607922,-1570.6910561994,0.0018220595999309808,0.002774884399968869,-1571.7458356765999,1.0547794771998724
130,10,40,1.0542554393002774,-1571.7435071281002,-1571.7410322492,-1570.6892516888,0.002474878899988653,0.003668717799996557,-1571.744700967,1.055449278200058
14,15,40,1.0544693826002458,-1571.7408656613002,-1571.7377577278,-1570.6863962787,0.0031079335000185893,0.004372918699914408,-1571.7421306464998,1.0557343677999143
181,20,40,1.0544915703001152,-1571.7369463901,-1571.7331792717,-1570.6824548198,0.0037671183999918867,0.004789123899968217,-1571.7379683956,1.0555135758002052
316,25,40,1.0542285144999823,-1571.7316005099,-1571.7272141073,-1570.6773719954,0.004386402600061956,0.004886555300004147,-1571.7321006625998,1.0547286671996972
58,30,40,1.0537226844000998,-1571.7247922694,-1571.7197557584,-1570.671069585,0.0050365109999575,0.0046832273999370955,-1571.7244389858,1.0533694007999657
255,40,40,1.0520275578003293,-1571.7063566421002,-1571.6997677198,-1570.6543290843,0.006588922300011291,0.004263759699938419,-1571.7040314795,1.049702395200029
157,50,40,1.0509744151997893,-1571.6817178864999,-1571.6714981489,-1570.6307434713,0.010219737600095868,0.0037153916999841385,-1571.6752135406,1.044470069299905
343,60,40,1.0492982092000602,-1571.6469881109,-1571.6320795756,-1570.5976899017,0.014908535299923642,0.00312263779994737,-1571.6352022134001,1.037512311700084
232,0,50,1.0566172603000723,-1571.7485269384001,-1571.7453365829,-1570.6919096781,0.0031903554998962136,0.0025799799999504103,-1571.7479165629002,1.0560068848001265
89,5,50,1.056055410899944,-1571.7472112781,-1571.7444363937,-1570.6911558672,0.002774884399968869,0.0021680099999912272,-1571.7466044037,1.05544853650008
132,10,50,1.0566488544000094,-1571.7460954438,-1571.7424227999,-1570.6894465894,0.003672643900017647,0.0019490886999165014,-1571.7443718885997,1.0549252991997946
10,15,50,1.0570445279997784,-1571.7438206040997,-1571.7392727353,-1570.6867760761,0.0045478687999320755,0.0019405460999450952,-1571.7412132813997,1.0544372052997915
190,20,50,1.0572704906001036,-1571.7404021419002,-1571.7349517114,-1570.6831316513,0.005450430499990944,0.0021231670999668495,-1571.7370748785002,1.0539432272000795
314,25,50,1.0572390563002045,-1571.7357116359003,-1571.7293919348,-1570.6784725796,0.006319701100096609,0.0024174812999717687,-1571.7318094161,1.053336836499966
67,30,50,1.0569986161999623,-1571.7297215547999,-1571.7224904106,-1570.6727229386,0.00723114419997728,0.002726563899955181,-1571.7252169744997,1.0524940358998265
279,40,50,1.0559683269000288,-1571.7134410147,-1571.7040662518,-1570.6574726878,0.009374762899938105,0.002925814799937143,-1571.7069920666,1.0495193787999142
173,50,50,1.0558057282999016,-1571.6915104835,-1571.6777478016,-1570.6357047552,0.01376268190006158,0.0029059503999633307,-1571.680653752,1.0449489967998034
347,60,50,1.0552977057002408,-1571.6587524246002,-1571.6392618151,-1570.6034547189,0.019490609499939637,0.0026465524999821355,-1571.6419083676,1.0384536487001697
246,0,60,1.0584743397000693,-1571.7500502059002,-1571.7461501031,-1570.6915758662,0.003900102800002969,0.0021988914999155895,-1571.7483489945998,1.0567731283997546
77,5,60,1.0580380818998947,-1571.7488223265,-1571.7451536087,-1570.6907842446,0.003668717799996557,0.0016866769000216664,-1571.7468402856002,1.0560560410001472
125,10,60,1.0587702761001765,-1571.7478696028002,-1571.7431290795,-1570.6890993267,0.004740523300029054,0.0012456755999892266,-1571.7443747551001,1.0552754284001367
17,15,60,1.0593208100999618,-1571.7458401995,-1571.7400587883,-1570.6865193894,0.005781411200018738,0.0009828237999727207,-1571.7410416121002,1.0545222227001432
191,20,60,1.0597200535000866,-1571.7427505517,-1571.7359078359,-1570.6830304982,0.006842715800075894,0.0009302088000140429,-1571.7368380447,1.0538075465001384
304,25,60,1.0598863157999858,-1571.7384848878,-1571.7306194213,-1570.678598572,0.007865466500106777,0.001062885000010283,-1571.7316823063,1.0530837342998893
49,30,60,1.059869025199987,-1571.7330025681,-1571.7240750463,-1570.6731335429,0.008927521799932947,0.0012657269999181153,-1571.7253407732999,1.052207230399972
283,40,60,1.059370710299845,-1571.7178066503998,-1571.7064230206,-1570.6584359401,0.011383629799979644,0.001387049299978571,-1571.7078100699,1.0493741298000714
145,50,60,1.0599069565000718,-1571.6963548642,-1571.6802055314,-1570.6364479077,0.016149332800068805,0.0013355910999734988,-1571.6815411224998,1.0450932147998628
352,60,60,1.0604175277999275,-1571.6608452598,-1571.6384291216,-1570.600427732,0.022416138200014757,0.0010791805999588178,-1571.6395083021998,1.0390805701997579
244,0,70,1.0600108582000303,-1571.7510694723,-1571.7465475022,-1570.6910586141,0.00452197009997235,0.0006862118999606537,-1571.7472337140998,1.0561750999997912
91,5,70,1.0596640174999266,-1571.7498968467999,-1571.7455239281,-1570.6902328293,0.004372918699914408,0.00028183730000819196,-1571.7458057654,1.055572936100134
138,10,70,1.0604926997998518,-1571.7490542058,-1571.743539263,-1570.688561506,0.005514942800004974,0.0,-1571.743539263,1.0549777569999605
12,15,70,1.061144540199848,-1571.7471924436,-1571.7405809815,-1570.6860479034,0.006611462099954224,3.1333800052379956e-05,-1571.7406123153,1.0545644118999462
207,20,70,1.0616469903000052,-1571.7443251227,-1571.7366142177,-1570.6826781324,0.007710905000067214,0.000492972200049735,-1571.7371071899001,1.0544290575001014
296,25,70,1.0619151886000964,-1571.7402966576,-1571.7315440101,-1570.678381469,0.008752647500045896,0.0013560113000039564,-1571.7329000214,1.0545185523999407
44,30,70,1.0619972666002013,-1571.7350338149001,-1571.7252218348,-1570.6730365483,0.009811980100039364,0.002474878899988653,-1571.7276967137,1.054660165400037
267,40,70,1.0616912131001754,-1571.7201582273,-1571.7079629934,-1570.6584670142,0.012195233900001767,0.003672643900017647,-1571.7116356373,1.0531686231001913
150,50,70,1.0623830076003742,-1571.6978866581003,-1571.681078193,-1570.6355036505,0.016808465100098147,0.004740523300029054,-1571.6858187163002,1.050315065800305
351,60,70,1.0629998678000447,-1571.6574081935,-1571.6345236175,-1570.5944083257,0.022884576000024026,0.005514942800004974,-1571.6400385603001,1.0456302346001394
249,0,80,1.06097514399994,-1571.7516751607,-1571.7467173248,-1570.6907000167,0.0049578358999724514,0.005898877300069216,-1571.7526162021002,1.0619161854001504
86,5,80,1.0606762984998568,-1571.7505498026999,-1571.7457606788,-1570.6898735042,0.004789123899968217,0.005897055400055251,-1571.7516577342,1.0617842300000575
116,10,80,1.0615459599998758,-1571.7497765536,-1571.7438776763,-1570.6882305936,0.005898877300069216,0.005580319300065639,-1571.7494579956,1.0612274019999859
19,15,80,1.0622318212999744,-1571.7480014897,-1571.7410566867,-1570.6857696684,0.0069448030000103245,0.005094167600077526,-1571.7461508543001,1.0603811859000416
214,20,80,1.0627620617999582,-1571.7452292563,-1571.737260823,-1570.6824671945,0.007968433299993194,0.004564141400010158,-1571.7418249644002,1.059357769900089
294,25,80,1.0630500551999376,-1571.7412902935998,-1571.7323876924,-1570.6782402384,0.008902601200020399,0.004076788900079009,-1571.7364644813001,1.0582242429002235
71,30,80,1.0631371931999638,-1571.7361257649,-1571.7263104705,-1570.6729885717,0.009815294400027597,0.0037009515000363535,-1571.7300114220002,1.0570228503002
278,40,80,1.062752164299809,-1571.7212569393998,-1571.7094941248,-1570.6585047751,0.011762814599933336,0.0034764027000164788,-1571.7129705275,1.0544657523998922
156,50,80,1.0631608922001305,-1571.6982754337,-1571.6825586839,-1570.6351145415,0.015716749800049,0.003418817900069371,-1571.6859775018002,1.0508629603002646
326,60,80,1.0629678710999997,-1571.6538601049,-1571.6329734336,-1570.5908922338,0.020886671299990667,0.003505324199977622,-1571.6364787578,1.045586523999873
241,0,90,1.061329043599926,-1571.7519603447,-1571.7468169147,-1570.6906313011,0.005143429999975524,0.0036919825000722994,-1571.7505088972002,1.0598775961002502
105,5,90,1.061041552800134,-1571.7508148061002,-1571.7459282508,-1570.6897732533,0.004886555300004147,0.0038953059000732537,-1571.7498235567,1.0600503033999757
121,10,90,1.0619126358001267,-1571.7500187789,-1571.7441217235,-1570.6881061431,0.005897055400055251,0.0040320803000213346,-1571.7481538038,1.0600476607000928
21,15,90,1.0625895089997357,-1571.7482289845998,-1571.7414053972,-1570.6856394756,0.0068235873999356045,0.0040057418000287726,-1571.745411139,1.0597716633999426
205,20,90,1.0630970371000785,-1571.745438502,-1571.7377404235,-1570.6823414649,0.0076980784999705065,0.00374293690003924,-1571.7414833604003,1.059141895500261
313,25,90,1.063343101899818,-1571.74145977,-1571.7330146103,-1570.6781166681,0.008445159700045224,0.003259489000015492,-1571.7362740992999,1.0581574311997883
55,30,90,1.0633636934996957,-1571.7362110897998,-1571.7270866856,-1570.6728473963,0.009124404199951641,0.0026357218000612193,-1571.7297224074,1.056875011099919
254,40,90,1.0627655401999618,-1571.7212083083,-1571.7107886973,-1570.6584427681,0.010419610999974793,0.0020129345999748693,-1571.7128016318998,1.0543588637997345
153,50,90,1.0627713526000662,-1571.6977922327,-1571.6843939533,-1570.6350208801,0.013398279400007596,0.0015301203000035457,-1571.6859240736,1.0509031935000621
348,60,90,1.0617944524997256,-1571.6518140480998,-1571.6346280234,-1570.5900195956,0.017186024699981317,0.0012854753999818058,-1571.6359134988,1.0458939031998398
239,0,100,1.061048608999954,-1571.7514602448,-1571.7464152871,-1570.6904116358,0.00504495769996538,0.0012876484000798882,-1571.7477029355,1.0572912996999548
84,5,100,1.0607489791998432,-1571.7501915010998,-1571.7455082737,-1570.6894425219,0.0046832273999370955,0.0014848732000700693,-1571.7469931469,1.0575506249999762
117,10,100,1.061605439799905,-1571.7492599948,-1571.7436796755,-1570.687654555,0.005580319300065639,0.0017308504000084213,-1571.7454105259,1.0577559708999615
18,15,100,1.0622573397001815,-1571.7473055994,-1571.740927925,-1570.6850482597,0.0063776744000278995,0.001847811300081048,-1571.7427757363002,1.0577274766003484
202,20,100,1.0627224700001534,-1571.7443103945002,-1571.7372113332,-1570.6815879245,0.007099061299982168,0.0017353061000449088,-1571.7389466393001,1.0573587148001025
311,25,100,1.0629077875003077,-1571.7400918297003,-1571.7324336055,-1570.6771840422,0.007658224200099539,0.0013692644000684595,-1571.7338028699,1.0566188277000492
53,30,100,1.0628489131997867,-1571.7345557917997,-1571.7264534943,-1570.6717068786,0.00810229749993141,0.0008448075000160316,-1571.7272983018,1.055591423199985
260,40,100,1.0620128036998722,-1571.7188560246,-1571.7101190277,-1570.6568432209,0.008736996899983751,0.0003277949999755947,-1571.7104468227,1.0536036017999777
147,50,100,1.061643430800359,-1571.6945681729003,-1571.6838580205,-1570.6329247421,0.010710152400065454,0.0,-1571.6838580205,1.05093327840018
327,60,100,1.060257422099994,-1571.6485470027,-1571.6355354513,-1570.5882895806,0.013011551399927157,4.7319299937953474e-05,-1571.6355827706,1.0472931899998912
233,0,110,1.0602255093997428,-1571.7501529533997,-1571.7454631422,-1570.689927444,0.004689811199909855,0.0006443295000053695,-1571.7461074716998,1.0561800276998383
88,5,110,1.059908017600037,-1571.7485585788,-1571.7442948191,-1570.6886505612,0.004263759699938419,0.0017276938999657432,-1571.746022513,1.057371951800178
115,10,110,1.0607418690999566,-1571.747247756,-1571.7421535884,-1570.6865058869,0.005094167600077526,0.0031079335000185893,-1571.7452615219,1.0587556349998977
30,15,110,1.0613653382999928,-1571.7448456291,-1571.7390299063,-1570.6834802908,0.005815722799979994,0.0045478687999320755,-1571.7435777750998,1.0600974842998312
182,20,110,1.0617954722001741,-1571.7413298503002,-1571.7348859152,-1570.6795343781,0.006443935100037379,0.005781411200018738,-1571.7406673264,1.061132948299928
291,25,110,1.061934520900195,-1571.736502397,-1571.7296189993,-1570.6745678761,0.006883397700107707,0.006611462099954224,-1571.7362304614,1.0616625853001551
62,30,110,1.0618137679000483,-1571.7302644295,-1571.7230926356,-1570.6684506616,0.007171793899942713,0.0069448030000103245,-1571.7300374386,1.0615867770000023
263,40,110,1.060775293299912,-1571.7126256619,-1571.7052874129,-1570.6518503686,0.007338248999985808,0.0068235873999356045,-1571.7121110003,1.0602606316999754
144,50,110,1.0600797470999623,-1571.6858283249,-1571.6772903648,-1570.6257485778,0.008537960100056807,0.0063776744000278995,-1571.6836680392,1.0579194613999334
341,60,110,1.0583255428000484,-1571.6381527487001,-1571.6285490954,-1570.5798272059,0.009603653300018777,0.005815722799979994,-1571.6343648182,1.0545376123000096
