Phi,Theta,E_deloc,E_nonbond,E_hyd,E_tot,E_meth,norm_E_meth,new_E_nb,new_E_deloc
229,0,120,1.0589974715001063,-1571.7474726337,-1571.7433465197,-1570.6884751622,0.004126113999973313,0.005301621599983264,-1571.7486481413,1.0601729791001162
78,5,120,1.0586599470998408,-1571.7452512242999,-1571.7415358326,-1570.6865912772,0.0037153916999841385,0.004921691399999872,-1571.746457524,1.059866246800084
137,10,120,1.059473403100128,-1571.7431804110001,-1571.7386162696,-1570.6837070079,0.004564141400010158,0.004720519199963746,-1571.7433367888,1.059629780899968
7,15,120,1.0600789483999051,-1571.7398682613,-1571.7345666397,-1570.6797893129,0.005301621599983264,0.0046925345999397905,-1571.7392591743,1.0594698613999753
192,20,120,1.0604962953998438,-1571.7352717160998,-1571.7293344065,-1570.6747754207,0.005937309599971741,0.004806720099963968,-1571.7341411265998,1.059365705899836
302,25,120,1.0606251710999004,-1571.7291681534998,-1571.7227990543,-1570.6685429824,0.006369099200014716,0.004999630999918736,-1571.7277986852998,1.059255702899918
69,30,120,1.060491677400023,-1571.7214414492,-1571.7148135751,-1570.6609497718,0.0066278740999905494,0.005199723799933054,-1571.7200132988999,1.0590635270998519
280,40,120,1.059384035900166,-1571.7000310542,-1571.6933975387,-1570.6406470183,0.006633515499970599,0.0053169272999866735,-1571.6987144660002,1.0580674477002958
175,50,120,1.0584862875998624,-1571.6683143548998,-1571.6608660025,-1570.6098280673,0.0074483524000470425,0.005280072999994445,-1571.6661460755,1.0563180081999235
332,60,120,1.05620058720001,-1571.6152912599,-1571.6075342918,-1570.5590906727,0.007756968100011363,0.005019385199943827,-1571.612553677,1.0534630043000561
224,0,130,1.057390108599975,-1571.7425670567,-1571.7391351265,-1570.6851769481,0.0034319301998948504,0.004497576599987951,-1571.7436327031,1.0584557550000682
74,5,130,1.057030906899854,-1571.7393056048,-1571.736182967,-1570.6822746979,0.00312263779994737,0.003768975100001626,-1571.7399519421,1.057677244200022
134,10,130,1.05782846399984,-1571.7359647389999,-1571.7318879501,-1570.678136275,0.004076788900079009,0.0029468115000099715,-1571.7348347615998,1.056698486599771
24,15,130,1.0584264640999663,-1571.7311112822,-1571.7261895908,-1570.6726848181,0.004921691399999872,0.002195085599964841,-1571.7283846763999,1.0556998582999313
196,20,130,1.0588459402001718,-1571.7246702203001,-1571.7190037969,-1570.6658242801,0.005666423400043641,0.0016613901999562586,-1571.7206651871002,1.054840907000198
299,25,130,1.0589888827000777,-1571.716413286,-1571.7102070914,-1570.6574244033,0.006206194600054005,0.001438535200009028,-1571.7116456265999,1.054221223299919
48,30,130,1.0588825889001328,-1571.706201889,-1571.6996342589,-1570.6473193001,0.0065676300999939485,0.0015139567000233,-1571.7011482156,1.0538289154999347
282,40,130,1.0578623434996643,-1571.6789228817997,-1571.6721879885,-1570.6210605383,0.006734893299949363,0.0018041260999552833,-1571.6739921146,1.0529315762998976
177,50,130,1.0570278905001942,-1571.6409343733003,-1571.6333449793,-1570.5839064828,0.007589394000092398,0.002128970599983404,-1571.6354739499002,1.0515674671000852
334,60,130,1.0545871253000314,-1571.5834600652001,-1571.5757699738,-1570.5288729399,0.007690091399922494,0.0022767411999211618,-1571.578046715,1.0491737750999164
217,0,140,1.0554722316996958,-1571.7348018541998,-1571.7320733088,-1570.6793296225,0.002728545399918403,0.002129184599994005,-1571.7342024934,1.0548728708999988
72,5,140,1.0550694392002242,-1571.7301180127001,-1571.7275380327,-1570.6750485735,0.0025799799999504103,0.001667283400024644,-1571.7292053161,1.054156742600071
118,10,140,1.0558223255002304,-1571.7250571558002,-1571.7213562043,-1570.6692348303,0.0037009515000363535,0.0010130096999318994,-1571.722369214,1.053134383700126
29,15,140,1.0563722463000431,-1571.7181421436,-1571.7134216244,-1570.6617698973,0.004720519199963746,0.0003763280000157465,-1571.7137979524,1.0520280550999814
184,20,140,1.05674163639992,-1571.7092665941,-1571.7036171684,-1570.6525249577,0.005649425699971289,0.0,-1571.7036171684,1.051092210699835
321,25,140,1.0568388798001251,-1571.6981990221002,-1571.6918163273,-1570.6413601423,0.006382694800095123,8.5857800058875e-05,-1571.6919021851002,1.050542042800089
63,30,140,1.0567023905998667,-1571.6848486952,-1571.6779031943,-1570.6281463046,0.006945500899973922,0.0008146663000161425,-1571.6787178606,1.0505715560000226
261,40,140,1.055707625299874,-1571.6509602693,-1571.6434336264,-1570.595252644,0.007526642899961189,0.0021210436000274058,-1571.6455546700001,1.050302026000054
152,50,140,1.0550084701999367,-1571.6086202771,-1571.5998431823,-1570.5536118069,0.00877709480005251,0.0037671183999918867,-1571.6036103007,1.049998493799876
350,60,140,1.0527084128000297,-1571.5555700102,-1571.5464079585,-1570.5028615974,0.00916205169994555,0.005450430499990944,-1571.5518583889998,1.0489967915998477
242,0,150,1.0531552794000163,-1571.7238768738,-1571.7217411823,-1570.6707215944,0.0021356914999159926,0.006842715800075894,-1571.7285838981002,1.0578623037001762
97,5,150,1.0526494209998418,-1571.7178531529999,-1571.715685143,-1570.665203732,0.0021680099999912272,0.007710905000067214,-1571.723396048,1.0581923160000315
111,10,150,1.0532793323000078,-1571.7112171522,-1571.7077407495,-1570.6579378199,0.0034764027000164788,0.007968433299993194,-1571.7157091828,1.0577713628999845
28,15,150,1.053684522499907,-1571.7024773013,-1571.6977847667,-1570.6487927788,0.0046925345999397905,0.0076980784999705065,-1571.7054828451999,1.056690066399824
210,20,150,1.053883487099938,-1571.691525452,-1571.6856942385,-1570.6376419649,0.005831213500073318,0.007099061299982168,-1571.6927932998,1.0551513349000743
301,25,150,1.0537766785000713,-1571.6781491806,-1571.6713583119,-1570.6243725021,0.006790868700022656,0.006443935100037379,-1571.6778022469998,1.0534297448998586
61,30,150,1.0533958838000217,-1571.6623274249,-1571.6547283971,-1570.6089315411,0.00759902779998356,0.005937309599971741,-1571.6606657067,1.0517341656000099
285,40,150,1.0518234067999401,-1571.6238079497,-1571.6150780941,-1570.5719845429,0.008729855599995062,0.005666423400043641,-1571.6207445175,1.0487599745999887
174,50,150,1.0506123032998858,-1571.5801945663,-1571.5695970911,-1570.529582263,0.010597475200029294,0.005649425699971289,-1571.5752465167998,1.045664253799714
336,60,150,1.0483385079999152,-1571.5342162017998,-1571.522603386,-1570.4858776938,0.01161281579993556,0.005831213500073318,-1571.5284345995,1.0425569057001667
247,0,160,1.0507608059999711,-1571.7113480522,-1571.7095849068,-1570.6605872462,0.0017631453999911173,0.006131971300078476,-1571.7157168781,1.0551296318999448
99,5,160,1.050149729499708,-1571.7050978306997,-1571.703148742,-1570.6549481012,0.0019490886999165014,0.00644577700006721,-1571.709594519,1.0546464177998587
123,10,160,1.0506452268002704,-1571.6982400605002,-1571.6948212426,-1570.6475948337,0.003418817900069371,0.006671030600045924,-1571.7014922732,1.0538974395001333
4,15,160,1.050883740199879,-1571.6893064588999,-1571.6844997388,-1570.6384227187,0.004806720099963968,0.006707913800028109,-1571.6912076526,1.0527849339000568
188,20,160,1.0508820113002457,-1571.6782148555003,-1571.6720828842,-1570.6273328442,0.006131971300078476,0.006495659700021861,-1571.6785785439001,1.0512456997000754
322,25,160,1.0505370357000174,-1571.6647730873,-1571.657475763,-1570.6142360516,0.007297324300111541,0.005990679200067461,-1571.6634664422002,1.049230390600087
56,30,160,1.049879770400139,-1571.6489632038001,-1571.6406285633,-1570.5990834334,0.008334640500038404,0.0051925952000146935,-1571.6458211585,1.0467377251000016
253,40,160,1.0476328699999158,-1571.6105000370999,-1571.6004913226,-1570.5628671671,0.010008714499917915,0.004197249900016686,-1571.6046885725,1.0418214054000146
154,50,160,1.0457793574000789,-1571.5663206077002,-1571.5537757948,-1570.5205412503,0.012544812900046054,0.003155462300014733,-1571.5569312571001,1.0363900068000476
342,60,160,1.0437559038998643,-1571.5195959083999,-1571.5052588217,-1570.4758400045,0.01433708669992484,0.002258953500017924,-1571.5075177752,1.031677770700071
228,0,170,1.0488092455000242,-1571.7008771285,-1571.699208332,-1570.652067883,0.0016687964999846372,0.0016696085000376115,-1571.7008779405,1.0488100575000772
100,5,170,1.0482189783997455,-1571.6964085016998,-1571.6944679556,-1570.6481895233,0.0019405460999450952,0.0014778088000184653,-1571.6959457644,1.0477562410999326
136,10,170,1.0487391274000402,-1571.6915866704,-1571.6880813462,-1570.642847543,0.003505324199977622,0.0016518787000450175,-1571.6897332249,1.0468856818999939
9,15,170,1.049013304599839,-1571.6849944122998,-1571.6799947813,-1570.6359811077,0.004999630999918736,0.0020709576000399466,-1571.6820657388998,1.0460846311998466
212,20,170,1.0490627932999814,-1571.6765854171,-1571.6701396401,-1570.6275226238,0.00644577700006721,0.002515051399996082,-1571.6726546915,1.045132067700024
298,25,170,1.04879003020028,-1571.6661807065002,-1571.6584306191,-1570.6173906763,0.007750087400040684,0.002732662500079641,-1571.6611632816002,1.043772605300319
41,30,170,1.0482312235001245,-1571.6537437673,-1571.6447949923,-1570.6055125438,0.00894877500002167,0.0025774506000288966,-1571.6473724429,1.041859899100018
272,40,170,1.0463084278001133,-1571.6225806917,-1571.6115476962,-1570.5762722639,0.01103299549993153,0.0020309787000769575,-1571.6135786749,1.037306411000145
176,50,170,1.0448961104002592,-1571.5842618566003,-1571.5701363169,-1570.5393657462,0.014125539700103218,0.0012431365000793448,-1571.5713794534001,1.0320137072001216
345,60,170,1.0429518424998605,-1571.5377468657998,-1571.5211085668,-1570.4947950233,0.016638298999964718,0.0004735424000728017,-1571.5215821092002,1.026787085900196
220,0,180,1.0481110481000542,-1571.6968940227,-1571.6950386352,-1570.6487829746,0.001855387499972494,0.0,-1571.6950386352,1.0462556606000817
102,5,180,1.0476861956999528,-1571.6958433175,-1571.6937201504,-1570.6481571218,0.0021231670999668495,7.122920010260714e-05,-1571.6937913796,1.0456342577999749
112,10,180,1.0483794477001993,-1571.6946163400003,-1571.6909243575,-1570.6462368923,0.0036919825000722994,0.000927909900042323,-1571.6918522674,1.045615375099942
6,15,180,1.0488401556999634,-1571.6918451561,-1571.6866454323,-1570.6430050004,0.005199723799933054,0.0024638540000978537,-1571.6891092863002,1.0461042859001282
201,20,180,1.0490993548999086,-1571.6875367906,-1571.68086576,-1570.6384374357,0.006671030600045924,0.004386402600061956,-1571.6852521626001,1.0468147269000383
320,25,180,1.0490666231000887,-1571.681558688,-1571.6735436907,-1570.6324920649,0.008014997300051618,0.006319701100096609,-1571.6798633918002,1.0473713269002474
40,30,180,1.048787066900104,-1571.6739023036,-1571.6646311268,-1570.6251152367,0.00927117679998446,0.007865466500106777,-1571.6724965933001,1.0473813566002264
269,40,180,1.0475436778999665,-1571.6533622351,-1571.6418211897,-1570.6058185572,0.011541045400008443,0.008752647500045896,-1571.6505738372002,1.0447552800001176
165,50,180,1.0469452063998688,-1571.6267362175,-1571.6117879111,-1570.5797910111,0.014948306400015099,0.008902601200020399,-1571.6206905123,1.040899501199874
359,60,180,1.0457623275999595,-1571.5915877508999,-1571.573638726,-1570.5458254233,0.01794902489996275,0.008445159700045224,-1571.5820838856998,1.0362584623999282
236,0,190,1.0489683738999247,-1571.7010733708998,-1571.698827836,-1570.652104997,0.002245534899998347,0.007658224200099539,-1571.7064860602,1.054381063200026
81,5,190,1.0486720864000745,-1571.7032691264,-1571.7008516451,-1570.65459704,0.0024174812999717687,0.006883397700107707,-1571.7077350428003,1.053138002800324
113,10,190,1.0494916459001615,-1571.7052036262003,-1571.7013083203,-1570.6557119803,0.0038953059000732537,0.006369099200014716,-1571.7076774195002,1.051965439200103
13,15,190,1.0500801195000804,-1571.7055585854,-1571.7002416581,-1570.6554784659,0.0053169272999866735,0.006206194600054005,-1571.7064478527,1.050969386800034
206,20,190,1.0504706699998678,-1571.7043866374,-1571.6976787236,-1570.6539159674,0.006707913800028109,0.006382694800095123,-1571.7040614184,1.0501454509999348
307,25,190,1.050576343199964,-1571.7016018964,-1571.6936229857,-1570.6510255532,0.00797891070010337,0.006790868700022656,-1571.7004138543998,1.0493883011997696
66,30,190,1.0504446292000011,-1571.6972411356,-1571.688069431,-1570.6467965064,0.009171704600021258,0.007297324300111541,-1571.6953667553003,1.0485702489002051
258,40,190,1.0495286805000887,-1571.6837298217001,-1571.6723739188,-1570.6342011412,0.011355902899936154,0.007750087400040684,-1571.6801240062,1.045922864999966
148,50,190,1.049287891800077,-1571.6649074219001,-1571.6501442342,-1570.6156195301,0.014763187700054914,0.008014997300051618,-1571.6581592315001,1.0425397014000737
331,60,190,1.0484617161000642,-1571.6385187358,-1571.6206139425,-1570.5900570197,0.017904793299976518,0.00797891070010337,-1571.6285928532002,1.038535833500191
227,0,200,1.0511124577001283,-1571.7117597398,-1571.709033216,-1570.6606472821,0.0027265237999927194,0.00758961190001628,-1571.7166228279002,1.0559755458002655
83,5,200,1.0507674093998958,-1571.7154534382998,-1571.7127268744,-1570.6646860289,0.002726563899955181,0.006829457100025138,-1571.7195563315,1.0548703025999657
124,10,200,1.0515451009000572,-1571.7187439838,-1571.7147119035,-1570.6671988829,0.0040320803000213346,0.005736501800015503,-1571.7204484053,1.0532495223999376
16,15,200,1.052096885400033,-1571.7203544316,-1571.7150743586,-1570.6682575462,0.005280072999994445,0.004451857000049131,-1571.7195262156001,1.0512686694000877
211,20,200,1.052457008499914,-1571.7203733273,-1571.7138776676,-1570.6679163188,0.006495659700021861,0.003169467500015344,-1571.7170471351,1.0491308163000213
309,25,200,1.0525400816998172,-1571.7187452111998,-1571.7111555993,-1570.6662051295,0.00758961190001628,0.002114848500013977,-1571.7132704478,1.0470653182999285
57,30,200,1.0523940525999933,-1571.7155332263999,-1571.7069285612,-1570.6631391738,0.008604665199982264,0.0014691016000369927,-1571.7083976628,1.0452584890001617
276,40,200,1.0514729526998963,-1571.704393883,-1571.6939561549,-1570.6529209303,0.010437728099986998,0.0013241763000451101,-1571.6952803312001,1.042359400900068
172,50,200,1.0512618481000118,-1571.6881927718,-1571.6746708773,-1570.6369309237,0.013521894500058806,0.0016293995000751238,-1571.6763002768002,1.0393693531002555
329,60,200,1.0504946851999648,-1571.6648193419,-1571.6483938114,-1570.6143246567,0.016425530499986962,0.0022229032000495863,-1571.6506167146,1.0362920578998
225,0,210,1.0537400430000616,-1571.7245232033001,-1571.7213795084,-1570.6707831603,0.0031436948999044034,0.002833867100093812,-1571.7242133755003,1.053430215200251
87,5,210,1.0532131558998117,-1571.7278875713998,-1571.7249617566,-1570.6746744155,0.002925814799937143,0.0031640202000744466,-1571.7281257768,1.053451361299949
114,10,210,1.0538293127999623,-1571.7308706899,-1571.7268649481,-1570.6770413771,0.0040057418000287726,0.003030463400023109,-1571.7298954115,1.052854034399843
11,15,210,1.0542380558999866,-1571.7322096845,-1571.7271902993,-1570.6779716286,0.005019385199943827,0.002408264000109739,-1571.7295985633,1.0516269346999252
194,20,210,1.054471202600098,-1571.7320036899,-1571.7260130107,-1570.6775324873,0.005990679200067461,0.0014774196000644224,-1571.7274904303,1.0499579429999812
323,25,210,1.0544400892999874,-1571.7302014835,-1571.7233720264,-1570.6757613942,0.006829457100025138,0.00055449400008456,-1571.7239265204003,1.0481651262002742
65,30,210,1.0541903365999588,-1571.7268678620999,-1571.7192894628,-1570.6726775255,0.007578399299973171,0.0,-1571.7192894628,1.0466119372999856
262,40,210,1.0530900603000646,-1571.7156524873,-1571.7068042369,-1570.662562427,0.008848250399978497,6.47601999617109e-05,-1571.7068689971002,1.0443065701001615
164,50,210,1.0527336060001744,-1571.6995921846,-1571.6882501791,-1570.6468585786,0.011342005500068808,0.0010445489999710844,-1571.6892947280999,1.042436149499963
338,60,210,1.0518670313999792,-1571.676572684,-1571.6628890544,-1570.6247056526,0.013683629599995584,0.0028204973000356404,-1571.6657095517,1.041003899100133
250,0,220,1.0560976940996625,-1571.7354783431997,-1571.7321271575,-1570.6793806491,0.0033511856998984513,0.0050365109999575,-1571.7371636684998,1.0577830193997215
93,5,220,1.055401698399919,-1571.7376292725999,-1571.7347233222,-1570.6822275742,0.0029059503999633307,0.00723114419997728,-1571.7419544663999,1.059726892199933
110,10,220,1.0558643507999932,-1571.7395901851,-1571.7358472482,-1570.6837258343,0.00374293690003924,0.008927521799932947,-1571.7447747699998,1.0610489356997732
32,15,220,1.0561303596998641,-1571.7400686422,-1571.7355710656,-1570.6839382825,0.004497576599987951,0.009811980100039364,-1571.7453830457,1.0614447631999155
204,20,220,1.0562289160000091,-1571.7391409135,-1571.7339483183,-1570.6829119975,0.0051925952000146935,0.009815294400027597,-1571.7437636127001,1.0608516152001357
315,25,220,1.056070633499985,-1571.7367387453,-1571.7310022435,-1570.6806681118,0.005736501800015503,0.009124404199951641,-1571.7401266477,1.0594585358999211
70,30,220,1.055699774200093,-1571.7329091809002,-1571.7267375608,-1570.6772094067,0.006171620099962638,0.00810229749993141,-1571.7348398583,1.0576304515998345
277,40,220,1.0543658202000188,-1571.7209513086,-1571.7141941179,-1570.6665854884,0.0067571907000001374,0.007171793899942713,-1571.7213659118,1.0547804233999614
149,50,220,1.0537875678001,-1571.7044319483,-1571.6959303058,-1570.6506443805,0.008501642500050366,0.0066278740999905494,-1571.7025581798998,1.0519137993999266
354,60,220,1.0527167093998742,-1571.6811459865999,-1571.6710661825,-1570.6284292772,0.010079804099973444,0.0065676300999939485,-1571.6776338126,1.049204535400122
219,0,230,1.0580755890000546,-1571.7432913004,-1571.7399972203,-1570.6852157114,0.0032940800999767816,0.006945500899973922,-1571.7469427212,1.0617270098000517
73,5,230,1.0572665100000904,-1571.7442039779,-1571.7415574254,-1570.6869374679,0.0026465524999821355,0.00759902779998356,-1571.7491564532002,1.0622189853002055
142,10,230,1.0576175799997145,-1571.7451426860998,-1571.7418831971,-1570.6875251061,0.003259489000015492,0.008334640500038404,-1571.7502178375998,1.0626927314997374
25,15,230,1.057774398499987,-1571.7447830131,-1571.741014038,-1570.6870086146,0.003768975100001626,0.00894877500002167,-1571.749962813,1.0629541983998934
193,20,230,1.0577655124000103,-1571.7431712653,-1571.7389740154,-1570.6854057529,0.004197249900016686,0.00927117679998446,-1571.7482451921999,1.062839439299978
293,25,230,1.0574995003000822,-1571.7402124621,-1571.7357606051,-1570.6827129618,0.004451857000049131,0.009171704600021258,-1571.7449323097,1.0622193479000543
39,30,230,1.0570188946999224,-1571.7359329049,-1571.7313578192,-1570.6789140102,0.004575085700025738,0.008604665199982264,-1571.7399624844,1.061048474199879
259,40,230,1.0554602075999355,-1571.7233378414999,-1571.7188674098,-1570.6678776339,0.0044704316999286675,0.007578399299973171,-1571.7264458091,1.05856817519998
151,50,230,1.0546487955002704,-1571.7064568230003,-1571.7010091499,-1570.6518080275,0.005447673100093198,0.006171620099962638,-1571.70718077,1.0553727424999124
